"COUNTRY","Country","SERIES","Series","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2000","2000","USD","US Dollar","0","Units","2015","2015",51693,,
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2001","2001","USD","US Dollar","0","Units","2015","2015",51178,,
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2002","2002","USD","US Dollar","0","Units","2015","2015",51579,,
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2003","2003","USD","US Dollar","0","Units","2015","2015",52135,,
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2004","2004","USD","US Dollar","0","Units","2015","2015",53746,,
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2005","2005","USD","US Dollar","0","Units","2015","2015",54446,,
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2006","2006","USD","US Dollar","0","Units","2015","2015",54778,,
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2007","2007","USD","US Dollar","0","Units","2015","2015",56333,,
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2008","2008","USD","US Dollar","0","Units","2015","2015",56765,,
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2009","2009","USD","US Dollar","0","Units","2015","2015",56257,,
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2010","2010","USD","US Dollar","0","Units","2015","2015",58028,,
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2011","2011","USD","US Dollar","0","Units","2015","2015",59768,,
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2012","2012","USD","US Dollar","0","Units","2015","2015",60286,,
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2013","2013","USD","US Dollar","0","Units","2015","2015",59866,,
"AUS","Australia","USDEX","In 2015 constant prices at 2015 USD exchange rates","2014","2014","USD","US Dollar","0","Units","2015","2015",60047,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2000","2000","USD","US Dollar","0","Units","2015","2015",41198,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2001","2001","USD","US Dollar","0","Units","2015","2015",41078,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2002","2002","USD","US Dollar","0","Units","2015","2015",41712,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2003","2003","USD","US Dollar","0","Units","2015","2015",41829,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2004","2004","USD","US Dollar","0","Units","2015","2015",42595,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2005","2005","USD","US Dollar","0","Units","2015","2015",42791,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2006","2006","USD","US Dollar","0","Units","2015","2015",43411,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2007","2007","USD","US Dollar","0","Units","2015","2015",43630,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2008","2008","USD","US Dollar","0","Units","2015","2015",44387,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2009","2009","USD","US Dollar","0","Units","2015","2015",45069,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2010","2010","USD","US Dollar","0","Units","2015","2015",44883,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2011","2011","USD","US Dollar","0","Units","2015","2015",44391,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2012","2012","USD","US Dollar","0","Units","2015","2015",44643,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2013","2013","USD","US Dollar","0","Units","2015","2015",44689,,
"AUT","Austria","USDEX","In 2015 constant prices at 2015 USD exchange rates","2014","2014","USD","US Dollar","0","Units","2015","2015",44794,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2000","2000","USD","US Dollar","0","Units","2015","2015",45362,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2001","2001","USD","US Dollar","0","Units","2015","2015",45610,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2002","2002","USD","US Dollar","0","Units","2015","2015",46378,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2003","2003","USD","US Dollar","0","Units","2015","2015",46565,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2004","2004","USD","US Dollar","0","Units","2015","2015",46336,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2005","2005","USD","US Dollar","0","Units","2015","2015",46048,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2006","2006","USD","US Dollar","0","Units","2015","2015",46237,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2007","2007","USD","US Dollar","0","Units","2015","2015",46025,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2008","2008","USD","US Dollar","0","Units","2015","2015",46169,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2009","2009","USD","US Dollar","0","Units","2015","2015",46563,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2010","2010","USD","US Dollar","0","Units","2015","2015",46293,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2011","2011","USD","US Dollar","0","Units","2015","2015",46705,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2012","2012","USD","US Dollar","0","Units","2015","2015",47068,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2013","2013","USD","US Dollar","0","Units","2015","2015",47414,,
"BEL","Belgium","USDEX","In 2015 constant prices at 2015 USD exchange rates","2014","2014","USD","US Dollar","0","Units","2015","2015",47580,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2000","2000","USD","US Dollar","0","Units","2015","2015",40165,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2001","2001","USD","US Dollar","0","Units","2015","2015",40000,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2002","2002","USD","US Dollar","0","Units","2015","2015",39570,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2003","2003","USD","US Dollar","0","Units","2015","2015",39574,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2004","2004","USD","US Dollar","0","Units","2015","2015",40636,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2005","2005","USD","US Dollar","0","Units","2015","2015",42376,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2006","2006","USD","US Dollar","0","Units","2015","2015",43718,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2007","2007","USD","US Dollar","0","Units","2015","2015",44772,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2008","2008","USD","US Dollar","0","Units","2015","2015",45619,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2009","2009","USD","US Dollar","0","Units","2015","2015",46109,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2010","2010","USD","US Dollar","0","Units","2015","2015",46291,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2011","2011","USD","US Dollar","0","Units","2015","2015",47001,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2012","2012","USD","US Dollar","0","Units","2015","2015",48091,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2013","2013","USD","US Dollar","0","Units","2015","2015",49003,,
"CAN","Canada","USDEX","In 2015 constant prices at 2015 USD exchange rates","2014","2014","USD","US Dollar","0","Units","2015","2015",49465,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2000","2000","USD","US Dollar","0","Units","2015","2015",8846,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2001","2001","USD","US Dollar","0","Units","2015","2015",9130,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2002","2002","USD","US Dollar","0","Units","2015","2015",9827,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2003","2003","USD","US Dollar","0","Units","2015","2015",10568,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2004","2004","USD","US Dollar","0","Units","2015","2015",11089,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2005","2005","USD","US Dollar","0","Units","2015","2015",11415,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2006","2006","USD","US Dollar","0","Units","2015","2015",11866,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2007","2007","USD","US Dollar","0","Units","2015","2015",12216,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2008","2008","USD","US Dollar","0","Units","2015","2015",12221,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2009","2009","USD","US Dollar","0","Units","2015","2015",12190,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2010","2010","USD","US Dollar","0","Units","2015","2015",12473,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2011","2011","USD","US Dollar","0","Units","2015","2015",12586,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2012","2012","USD","US Dollar","0","Units","2015","2015",12577,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2013","2013","USD","US Dollar","0","Units","2015","2015",12439,,
"CZE","Czech Republic","USDEX","In 2015 constant prices at 2015 USD exchange rates","2014","2014","USD","US Dollar","0","Units","2015","2015",12520,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2000","2000","USD","US Dollar","0","Units","2015","2015",51986,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2001","2001","USD","US Dollar","0","Units","2015","2015",52377,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2002","2002","USD","US Dollar","0","Units","2015","2015",53580,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2003","2003","USD","US Dollar","0","Units","2015","2015",54916,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2004","2004","USD","US Dollar","0","Units","2015","2015",56177,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2005","2005","USD","US Dollar","0","Units","2015","2015",57155,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2006","2006","USD","US Dollar","0","Units","2015","2015",58163,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2007","2007","USD","US Dollar","0","Units","2015","2015",58851,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2008","2008","USD","US Dollar","0","Units","2015","2015",59660,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2009","2009","USD","US Dollar","0","Units","2015","2015",61102,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2010","2010","USD","US Dollar","0","Units","2015","2015",61752,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2011","2011","USD","US Dollar","0","Units","2015","2015",61446,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2012","2012","USD","US Dollar","0","Units","2015","2015",61303,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2013","2013","USD","US Dollar","0","Units","2015","2015",61413,,
"DNK","Denmark","USDEX","In 2015 constant prices at 2015 USD exchange rates","2014","2014","USD","US Dollar","0","Units","2015","2015",62441,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2000","2000","USD","US Dollar","0","Units","2015","2015",38288,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2001","2001","USD","US Dollar","0","Units","2015","2015",38710,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2002","2002","USD","US Dollar","0","Units","2015","2015",38930,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2003","2003","USD","US Dollar","0","Units","2015","2015",39679,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2004","2004","USD","US Dollar","0","Units","2015","2015",41006,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2005","2005","USD","US Dollar","0","Units","2015","2015",41951,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2006","2006","USD","US Dollar","0","Units","2015","2015",42927,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2007","2007","USD","US Dollar","0","Units","2015","2015",43581,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2008","2008","USD","US Dollar","0","Units","2015","2015",44003,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2009","2009","USD","US Dollar","0","Units","2015","2015",44358,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2010","2010","USD","US Dollar","0","Units","2015","2015",45055,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2011","2011","USD","US Dollar","0","Units","2015","2015",45210,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2012","2012","USD","US Dollar","0","Units","2015","2015",45241,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2013","2013","USD","US Dollar","0","Units","2015","2015",44755,,
"FIN","Finland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2014","2014","USD","US Dollar","0","Units","2015","2015",44823,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2000","2000","USD","US Dollar","0","Units","2015","2015",34261,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2001","2001","USD","US Dollar","0","Units","2015","2015",34487,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2002","2002","USD","US Dollar","0","Units","2015","2015",35416,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2003","2003","USD","US Dollar","0","Units","2015","2015",35710,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2004","2004","USD","US Dollar","0","Units","2015","2015",36294,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2005","2005","USD","US Dollar","0","Units","2015","2015",36730,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2006","2006","USD","US Dollar","0","Units","2015","2015",37136,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2007","2007","USD","US Dollar","0","Units","2015","2015",37290,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2008","2008","USD","US Dollar","0","Units","2015","2015",37219,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2009","2009","USD","US Dollar","0","Units","2015","2015",38357,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2010","2010","USD","US Dollar","0","Units","2015","2015",39121,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2011","2011","USD","US Dollar","0","Units","2015","2015",39051,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2012","2012","USD","US Dollar","0","Units","2015","2015",39308,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2013","2013","USD","US Dollar","0","Units","2015","2015",39490,,
"FRA","France","USDEX","In 2015 constant prices at 2015 USD exchange rates","2014","2014","USD","US Dollar","0","Units","2015","2015",39917,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2000","2000","USD","US Dollar","0","Units","2015","2015",37746,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2001","2001","USD","US Dollar","0","Units","2015","2015",38123,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2002","2002","USD","US Dollar","0","Units","2015","2015",38323,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2003","2003","USD","US Dollar","0","Units","2015","2015",38273,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2004","2004","USD","US Dollar","0","Units","2015","2015",38271,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2005","2005","USD","US Dollar","0","Units","2015","2015",38204,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2006","2006","USD","US Dollar","0","Units","2015","2015",38235,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2007","2007","USD","US Dollar","0","Units","2015","2015",38169,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2008","2008","USD","US Dollar","0","Units","2015","2015",38411,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2009","2009","USD","US Dollar","0","Units","2015","2015",38563,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2010","2010","USD","US Dollar","0","Units","2015","2015",38719,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2011","2011","USD","US Dollar","0","Units","2015","2015",39397,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2012","2012","USD","US Dollar","0","Units","2015","2015",39821,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2013","2013","USD","US Dollar","0","Units","2015","2015",40224,,
"DEU","Germany","USDEX","In 2015 constant prices at 2015 USD exchange rates","2014","2014","USD","US Dollar","0","Units","2015","2015",40802,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2000","2000","USD","US Dollar","0","Units","2015","2015",19934,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2001","2001","USD","US Dollar","0","Units","2015","2015",20334,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2002","2002","USD","US Dollar","0","Units","2015","2015",22223,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2003","2003","USD","US Dollar","0","Units","2015","2015",23188,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2004","2004","USD","US Dollar","0","Units","2015","2015",23604,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2005","2005","USD","US Dollar","0","Units","2015","2015",23533,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2006","2006","USD","US Dollar","0","Units","2015","2015",23815,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2007","2007","USD","US Dollar","0","Units","2015","2015",23809,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2008","2008","USD","US Dollar","0","Units","2015","2015",23451,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2009","2009","USD","US Dollar","0","Units","2015","2015",24552,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2010","2010","USD","US Dollar","0","Units","2015","2015",22917,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2011","2011","USD","US Dollar","0","Units","2015","2015",21413,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2012","2012","USD","US Dollar","0","Units","2015","2015",20443,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2013","2013","USD","US Dollar","0","Units","2015","2015",19257,,
"GRC","Greece","USDEX","In 2015 constant prices at 2015 USD exchange rates","2014","2014","USD","US Dollar","0","Units","2015","2015",19397,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2000","2000","USD","US Dollar","0","Units","2015","2015",8310,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2001","2001","USD","US Dollar","0","Units","2015","2015",8902,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2002","2002","USD","US Dollar","0","Units","2015","2015",9364,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2003","2003","USD","US Dollar","0","Units","2015","2015",10218,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2004","2004","USD","US Dollar","0","Units","2015","2015",10701,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2005","2005","USD","US Dollar","0","Units","2015","2015",11098,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2006","2006","USD","US Dollar","0","Units","2015","2015",11311,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2007","2007","USD","US Dollar","0","Units","2015","2015",11168,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2008","2008","USD","US Dollar","0","Units","2015","2015",11308,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2009","2009","USD","US Dollar","0","Units","2015","2015",10906,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2010","2010","USD","US Dollar","0","Units","2015","2015",10839,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2011","2011","USD","US Dollar","0","Units","2015","2015",10809,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2012","2012","USD","US Dollar","0","Units","2015","2015",10467,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2013","2013","USD","US Dollar","0","Units","2015","2015",10456,,
"HUN","Hungary","USDEX","In 2015 constant prices at 2015 USD exchange rates","2014","2014","USD","US Dollar","0","Units","2015","2015",10351,,
"IRL","Ireland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2000","2000","USD","US Dollar","0","Units","2015","2015",42670,,
"IRL","Ireland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2001","2001","USD","US Dollar","0","Units","2015","2015",43933,,
"IRL","Ireland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2002","2002","USD","US Dollar","0","Units","2015","2015",43946,,
"IRL","Ireland","USDEX","In 2015 constant prices at 2015 USD exchange rates","2003","2003","USD","US Dollar","0","Units","2015","2015",45256,,
