"","Both sexes
rank","region","Both","Male
rank","Male","Female
rank","Female"
"1",1,"guyana",44.2,1,70.8,1,22.1
"2",2,"south korea",28.9,5,41.7,5,18
"3",3,"sri lanka",28.8,3,46.4,7,12.8
"4",4,"lithuania",28.2,2,51,29,8.4
"5",5,"suriname",27.8,4,44.5,11,11.9
"6",6,"mozambique",27.4,8,34.2,2,21.1
"7",7,"tanzania",24.9,13,31.6,4,18.3
"8",7,"nepal",24.9,17,30.1,3,20
"9",9,"kazakhstan",23.8,6,40.6,21,9.3
"10",10,"burundi",23.1,9,34.1,9,12.5
"11",11,"india",21.1,22,25.8,6,16.4
"12",12,"south sudan",19.8,19,27.1,7,12.8
"13",13,"turkmenistan",19.6,11,32.5,32,7.5
"14",14,"russia",19.5,7,35.1,46,6.2
"15",14,"uganda",19.5,20,26.9,10,12.3
"16",16,"hungary",19.1,12,32.4,34,7.4
"17",17,"japan",18.5,20,26.9,17,10.1
"18",18,"belarus",18.3,10,32.7,44,6.4
"19",19,"zimbabwe",18.1,18,27.2,18,9.7
"20",20,"bhutan",17.8,32,23.1,13,11.2
"21",21,"sudan",17.2,33,23,12,11.5
"22",22,"comoros",16.9,29,24,15,10.3
"23",23,"ukraine",16.8,16,30.3,55,5.3
"24",24,"poland",16.6,15,30.5,98,3.8
"25",24,"equatorial guinea",16.6,27,24.1,27,8.6
"26",26,"eritrea",16.3,22,25.8,24,8.7
"27",27,"latvia",16.2,14,30.7,86,4.3
"28",27,"kenya",16.2,26,24.4,29,8.4
"29",29,"malawi",16,30,23.9,23,8.9
"30",30,"zambia",15.7,39,20.8,14,10.8
"31",31,"montenegro",15.3,25,24.7,44,6.4
"32",32,"djibouti",15.1,38,20.9,20,9.5
"33",33,"finland",14.8,34,22.2,32,7.5
"34",34,"belgium",14.2,36,21,31,7.7
"35",35,"iceland",14,36,21,40,6.7
"36",36,"angola",13.8,41,20.7,35,7.3
"37",37,"moldova",13.7,27,24.1,73,4.8
"38",38,"estonia",13.6,24,24.9,98,3.8
"39",38,"el salvador",13.6,31,23.5,53,5.7
"40",40,"myanmar",13.1,60,16.5,15,10.3
"41",41,"trinidad and tobago",13,42,20.4,46,6.2
"42",42,"czech republic",12.5,35,21.5,97,3.9
"43",43,"slovenia",12.4,39,20.8,84,4.4
"44",43,"serbia",12.4,44,19.9,50,5.8
"45",43,"somalia",12.4,54,18.1,39,6.8
"46",43,"papua new guinea",12.4,66,15.9,22,9.1
"47",47,"france",12.3,47,19.3,49,6
"48",48,"chile",12.2,49,19,50,5.8
"49",48,"bolivia",12.2,63,16.2,28,8.5
"50",50,"uruguay",12.1,43,20,61,5.2
"51",50,"united states of america",12.1,46,19.4,61,5.2
"52",52,"rwanda",11.9,57,17.1,36,7.2
"53",53,"croatia",11.6,45,19.8,78,4.5
"54",54,"austria",11.5,53,18.2,54,5.4
"55",54,"ethiopia",11.5,60,16.5,40,6.7
"56",56,"thailand",11.4,48,19.1,78,4.5
"57",56,"cuba",11.4,50,18.5,78,4.5
"58",58,"sweden",11.1,63,16.2,48,6.1
"59",59,"ireland",11,58,16.9,61,5.2
"60",59,"madagascar",11,69,15.2,38,6.9
"61",61,"bosnia and herzegovina",10.8,55,18,89,4.1
"62",61,"bulgaria",10.8,59,16.6,55,5.3
"63",63,"australia",10.6,65,16.1,61,5.2
"64",63,"solomon islands",10.6,76,13.9,36,7.2
"65",65,"romania",10.5,52,18.4,109,2.9
"66",66,"argentina",10.3,56,17.2,89,4.1
"67",67,"slovakia",10.1,50,18.5,121,2.5
"68",67,"democratic republic of the congo",10.1,67,15.8,73,4.8
"69",69,"nicaragua",10,68,15.4,70,4.9
"70",70,"mongolia",9.8,62,16.3,100,3.7
"71",70,"canada",9.8,70,14.9,73,4.8
"72",72,"congo",9.6,71,14.7,77,4.6
"73",72,"new zealand",9.6,73,14.4,69,5
"74",74,"central african republic",9.5,75,14.1,55,5.3
"75",75,"cambodia",9.4,86,12.6,43,6.5
"76",76,"pakistan",9.3,106,9.1,19,9.6
"77",77,"germany",9.2,72,14.5,89,4.1
"78",77,"kyrgyzstan",9.2,74,14.2,78,4.5
"79",77,"switzerland",9.2,78,13.6,68,5.1
"80",77,"ecuador",9.2,81,13.2,55,5.3
"81",81,"norway",9.1,84,13,61,5.2
"82",82,"denmark",8.8,78,13.6,89,4.1
"83",82,"laos",8.8,91,11.2,42,6.6
"84",84,"guatemala",8.7,77,13.7,86,4.3
"85",84,"luxembourg",8.7,84,13,84,4.4
"86",86,"uzbekistan",8.5,81,13.2,89,4.1
"87",87,"portugal",8.2,78,13.6,102,3.5
"88",87,"gabon",8.2,87,12.1,78,4.5
"89",87,"netherlands",8.2,89,11.7,73,4.8
"90",90,"bahrain",8.1,90,11.6,109,2.9
"91",91,"mauritius",8,81,13.2,109,2.9
"92",91,"c(""timor"", ""leste"")",8,99,10.2,50,5.8
"93",93,"turkey",7.9,88,11.8,88,4.2
"94",94,"china",7.8,128,7.1,24,8.7
"95",94,"bangladesh",7.8,131,6.8,24,8.7
"96",96,"sierra leone",7.7,94,11,78,4.5
"97",97,"c(""cote d"", ""ivoire"")",7.4,96,10.6,89,4.1
"98",97,"singapore",7.4,101,9.8,55,5.3
"99",99,"fiji",7.3,96,10.6,89,4.1
"100",100,"cameroon",7,95,10.9,103,3.4
"101",101,"costa rica",6.7,91,11.2,129,2.2
"102",102,"nigeria",6.5,98,10.3,109,2.9
"103",103,"maldives",6.4,118,7.8,70,4.9
"104",103,"brunei",6.4,119,7.7,61,5.2
"105",105,"united kingdom",6.2,101,9.8,119,2.6
"106",105,"swaziland",6.2,111,8.6,89,4.1
"107",107,"lesotho",6.1,105,9.2,103,3.4
"108",107,"paraguay",6.1,106,9.1,105,3.2
"109",109,"malta",6,93,11.1,164,0.7
"110",110,"israel",5.9,101,9.8,127,2.3
"111",110,"albania",5.9,134,6.6,61,5.2
"112",112,"brazil",5.8,104,9.4,121,2.5
"113",113,"benin",5.7,110,8.8,107,3.1
"114",113,"afghanistan",5.7,136,6.2,55,5.3
"115",115,"togo",5.5,113,8.5,113,2.8
"116",115,"honduras",5.5,114,8.3,113,2.8
"117",117,"colombia",5.4,106,9.1,137,1.9
"118",117,"senegal",5.4,111,8.6,113,2.8
"119",119,"morocco",5.3,100,9.9,154,1.2
"120",120,"republic of macedonia",5.2,124,7.3,105,3.2
"121",120,"iran",5.2,133,6.7,101,3.6
"122",122,"spain",5.1,115,8.2,129,2.2
"123",123,"vietnam",5,117,8,123,2.4
"124",123,"gambia",5,121,7.6,119,2.6
"125",125,"cabo verde",4.8,106,9.1,143,1.6
"126",125,"burkina faso",4.8,124,7.3,113,2.8
"127",125,"mali",4.8,126,7.2,118,2.7
"128",128,"panama",4.7,116,8.1,151,1.3
"129",128,"cyprus",4.7,119,7.7,144,1.5
"130",128,"italy",4.7,121,7.6,137,1.9
"131",128,"chad",4.7,123,7.4,127,2.3
"132",128,"c(""guinea"", ""bissau"")",4.7,126,7.2,123,2.4
"133",128,"guinea",4.7,128,7.1,123,2.4
"134",134,"qatar",4.6,138,5.7,154,1.2
"135",135,"liberia",4.3,131,6.8,135,2
"136",135,"indonesia",4.3,156,3.7,70,4.9
"137",137,"mexico",4.2,128,7.1,141,1.7
"138",137,"tajikistan",4.2,138,5.7,113,2.8
"139",139,"dominican republic",4.1,137,6.1,132,2.1
"140",140,"greece",3.8,135,6.3,151,1.3
"141",140,"botswana",3.8,138,5.7,135,2
"142",142,"yemen",3.7,151,4.3,108,3
"143",143,"niger",3.5,143,5.3,137,1.9
"144",144,"georgia",3.2,138,5.7,159,1
"145",144,"peru",3.2,149,4.4,132,2.1
"146",144,"united arab emirates",3.2,155,3.9,141,1.7
"147",147,"ghana",3.1,153,4.2,129,2.2
"148",148,"south africa",3,142,5.5,158,1.1
"149",148,"malaysia",3,147,4.7,144,1.5
"150",150,"armenia",2.9,144,5,162,0.9
"151",150,"philippines",2.9,146,4.8,154,1.2
"152",150,"mauritania",2.9,148,4.5,144,1.5
"153",153,"haiti",2.8,159,3.3,123,2.4
"154",154,"namibia",2.7,149,4.4,148,1.4
"155",155,"belize",2.6,145,4.9,169,0.5
"156",155,"venezuela",2.6,151,4.3,159,1
"157",157,"tunisia",2.4,158,3.4,148,1.4
"158",158,"barbados",2.3,154,4.1,166,0.6
"159",158,"bahamas",2.3,157,3.6,151,1.3
"160",160,"jordan",2,163,2.2,137,1.9
"161",161,"algeria",1.9,162,2.3,144,1.5
"162",162,"libya",1.8,163,2.2,148,1.4
"163",163,"egypt",1.7,160,2.4,154,1.2
"164",163,"azerbaijan",1.7,160,2.4,159,1
"165",163,"iraq",1.7,166,1.2,132,2.1
"166",166,"jamaica",1.2,165,1.8,164,0.7
"167",167,"oman",1,166,1.2,166,0.6
"168",168,"lebanon",0.9,166,1.2,166,0.6
"169",168,"kuwait",0.9,169,1,163,0.8
"170",170,"syria",0.4,170,0.7,170,0.2
"171",170,"saudi arabia",0.4,171,0.6,170,0.2
